0;'id';'notes';'macro';'version';'arch';'enabled';'update';'remove';'name';'url';'manifest';'deps';'rank';'class';'packages';'brief';'description'
1;1;'ok';'OFFICIAL';'current';'x86_64';1;1;0;'slackware64-current';'http://ftp.osuosl.org/pub/slackware/slackware64-current/';'slackware64/MANIFEST.bz2';0;30;'64cur';'PACKAGES.TXT';'Official';'Slackware 64bit Official Distribution - Current Version'
2;2;'ok';'OFFICIAL';'current';'i386';1;1;0;'slackware-current';'http://ftp.osuosl.org/pub/slackware/slackware-current/';'slackware/MANIFEST.bz2';0;30;'32cur';'PACKAGES.TXT';'Official';'Slackware 32bit Official Distribution - Current Version'
3;3;'ok';'OFFICIAL';'12.2';'i386';1;1;0;'slackware-12.2';'http://ftp.osuosl.org/pub/slackware/slackware-12.2/';'slackware/MANIFEST.bz2';1;30;'32122';'PACKAGES.TXT';'Official';'Slackware 32bit Official Distribution - 12.2 Version'
4;4;'ok';'OFFICIAL';'13.0';'x86_64';1;1;0;'slackware64-13.0';'http://ftp.osuosl.org/pub/slackware/slackware64-13.0/';'slackware64/MANIFEST.bz2';0;30;'64130';'PACKAGES.TXT';'Official';'Slackware 64bit Official Distribution - 13.0 Version'
5;5;'ok';'OFFICIAL';'13.0';'i386';1;1;0;'slackware-13.0';'http://ftp.osuosl.org/pub/slackware/slackware-13.0/';'slackware/MANIFEST.bz2';1;30;'32130';'PACKAGES.TXT';'Official';'Slackware 32bit Official Distribution - 13.0 Version'
6;6;'ok';'OFFICIAL';'13.0';'i386';1;1;0;'slackware-13.0-patches';'http://ftp.osuosl.org/pub/slackware/slackware-13.0/';'patches/MANIFEST.bz2';0;30;'32130';'patches/PACKAGES.TXT';'Patches';'Slackware 32bit Official Patches for 13.0 Version'
7;7;'ok';'OFFICIAL';'13.0';'x86_64';1;1;0;'slackware64-13.0-patches';'http://ftp.osuosl.org/pub/slackware/slackware64-13.0/';'patches/MANIFEST.bz2';0;30;'64130';'patches/PACKAGES.TXT';'Patches';'Slackware 64bit Official Patches for 13.0 Version'
8;61;'ok';'OFFICIAL';'13.0';'x86_64';1;1;0;'slackware64-13.0-extra';'http://ftp.osuosl.org/pub/slackware/slackware64-13.0/';'extra/MANIFEST.bz2';0;30;'64130';'extra/PACKAGES.TXT';'Extra';'Slackware 64bit Official Extra Packages for 13.0 Version'
9;62;'ok';'OFFICIAL';'current';'x86_64';1;1;0;'slackware64-current-extra';'http://ftp.osuosl.org/pub/slackware/slackware64-current/';'extra/MANIFEST.bz2';0;30;'64cur';'extra/PACKAGES.TXT';'Extra';'Slackware 64bit Official Extra Packages for Current Version'
10;63;'ok';'OFFICIAL';'13.0';'i386';1;1;0;'slackware-13.0-extra';'http://ftp.osuosl.org/pub/slackware/slackware-13.0/';'extra/MANIFEST.bz2';0;30;'32130';'extra/PACKAGES.TXT';'Extra';'Slackware 32bit Official Extra Packages for 13.0 Version'
11;64;'ok';'OFFICIAL';'current';'i386';1;1;0;'slackware-current-extra';'http://ftp.osuosl.org/pub/slackware/slackware-current/';'extra/MANIFEST.bz2';0;30;'32cur';'extra/PACKAGES.TXT';'Extra';'Slackware 32bit Official Extra Packages for Current Version'
12;65;'ok';'OFFICIAL';'13.37';'i386';1;1;0;'Slackware-13.37';'http://ftp.osuosl.org/pub/slackware/slackware-13.37/';'slackware/MANIFEST.bz2';0;30;'32137';'PACKAGES.TXT';'Official';'Slackware 32bit Official Distribution - 13.37 Version'
13;66;'ok';'OFFICIAL';'13.37';'i386';1;1;0;'Slackware-13.37-patches';'http://ftp.osuosl.org/pub/slackware/slackware-13.37/';'patches/MANIFEST.bz2';0;30;'32137';'patches/PACKAGES.TXT';'Patches';'Slackware 32bit Official Patches for 13.37 Version'
14;67;'ok';'OFFICIAL';'13.37';'i386';1;1;0;'Slackware-13.37-extra';'http://ftp.osuosl.org/pub/slackware/slackware-13.37/';'extra/MANIFEST.bz2';0;30;'32137';'extra/PACKAGES.TXT';'Extra';'Slackware 32bit Official Extra Packages for 13.37 Version'
15;68;'ok';'OFFICIAL';'13.37';'x86_64';1;1;0;'Slackware64-13.37';'http://ftp.osuosl.org/pub/slackware/slackware64-13.37/';'slackware64/MANIFEST.bz2';0;30;'64137';'PACKAGES.TXT';'Official';'Slackware 64bit Official Distribution - 13.37 Version'
16;69;'ok';'OFFICIAL';'13.37';'x86_64';1;1;0;'Slackware64-13.37-patches';'http://ftp.osuosl.org/pub/slackware/slackware64-13.37/';'patches/MANIFEST.bz2';0;30;'64137';'patches/PACKAGES.TXT';'Patches';'Slackware 64bit Official Patches for 13.37 Version'
17;70;'ok';'OFFICIAL';'13.37';'x86_64';1;1;0;'Slackware64-13.37-extra';'http://ftp.osuosl.org/pub/slackware/slackware64-13.37/';'extra/MANIFEST.bz2';0;30;'64137';'extra/PACKAGES.TXT';'Extra';'Slackware 64bit Official Extra Packages for 13.37 Version'
18;71;'ok';'OFFICIAL';'13.1';'x86_64';1;1;0;'slackware64-13.1';'http://ftp.osuosl.org/pub/slackware/slackware64-13.1/';'slackware64/MANIFEST.bz2';0;30;'64131';'PACKAGES.TXT';'Official';'Slackware 64bit Official Distribution - 13.1 Version'
19;72;'ok';'OFFICIAL';'13.1';'i386';1;1;0;'slackware-13.1';'http://ftp.osuosl.org/pub/slackware/slackware-13.1/';'slackware/MANIFEST.bz2';1;30;'32131';'PACKAGES.TXT';'Official';'Slackware 32bit Official Distribution - 13.1 Version'
20;73;'ok';'OFFICIAL';'13.1';'i386';1;1;0;'slackware-13.1-patches';'http://ftp.osuosl.org/pub/slackware/slackware-13.1/';'patches/MANIFEST.bz2';0;30;'32131';'patches/PACKAGES.TXT';'Patches';'Slackware 32bit Official Patches for 13.1 Version'
21;74;'ok';'OFFICIAL';'13.1';'x86_64';1;1;0;'slackware64-13.1-patches';'http://ftp.osuosl.org/pub/slackware/slackware64-13.1/';'patches/MANIFEST.bz2';0;30;'64131';'patches/PACKAGES.TXT';'Patches';'Slackware 64bit Official Patches for 13.1 Version'
22;75;'ok';'OFFICIAL';'13.1';'x86_64';1;1;0;'slackware64-13.1-extra';'http://ftp.osuosl.org/pub/slackware/slackware64-13.1/';'extra/MANIFEST.bz2';0;30;'64131';'extra/PACKAGES.TXT';'Extra';'Slackware 64bit Official Extra Packages for 13.1 Version'
23;76;'ok';'OFFICIAL';'13.1';'i386';1;1;0;'slackware-13.1-extra';'http://ftp.osuosl.org/pub/slackware/slackware-13.1/';'extra/MANIFEST.bz2';0;30;'32131';'extra/PACKAGES.TXT';'Extra';'Slackware 32bit Official Extra Packages for 13.1 Version'
51;9;'ok';'SLACKY';'13.1';'i386';1;1;0;'slacky-13.1';'http://repository.slacky.eu/slackware-13.1/';'MANIFEST.bz2';1;99;'32131';'PACKAGES.TXT.gz';'Slacky';'Slacky.eu Community s Repository for Slackware 13.1'
52;10;'ok';'SLACKY';'13.1';'x86_64';1;1;0;'slacky64-13.1';'http://repository.slacky.eu/slackware64-13.1/';'MANIFEST.bz2';1;99;'64137';'PACKAGES.TXT.gz';'Slacky';'Slacky.eu Community s Repository for Slackware64 13.1'
53;11;'ok';'SLACKY';'13.0';'i386';1;1;0;'slacky-13.0';'http://repository.slacky.eu/slackware-13.0/';'MANIFEST.bz2';1;99;'32130';'PACKAGES.TXT.gz';'Slacky';'Slacky.eu Community s Repository for Slackware 13.0'
54;12;'ok';'SLACKY';'12.2';'i386';1;1;0;'slacky-12.2';'http://repository.slacky.eu/slackware-12.2/';'MANIFEST.bz2';1;99;'32122';'PACKAGES.TXT.gz';'Slacky';'Slacky.eu Community s Repository for Slackware 12.2'
55;13;'ok';'SLACKY';'12.2';'i386';1;1;0;'gnome-slacky-12.2';'http://repository.slacky.eu/gnome-slacky-12.2/';'MANIFEST.bz2';1;99;'32122';'PACKAGES.TXT.gz';'Gnome Slacky';'Slacky.eu Community s Repository of a Gnome 2.28.0 for Slackware 12.2'
56;14;'ok';'SLACKY';'13.37';'i386';1;1;0;'Slacky-13.37';'http://repository.slacky.eu/slackware-13.37/';'MANIFEST.bz2';1;99;'32137';'PACKAGES.TXT.gz';'Slacky';'Slacky.eu Community s Repository for Slackware 13.37'
57;15;'ok';'SLACKY';'13.37';'x86_64';1;1;0;'Slacky64-13.37';'http://repository.slacky.eu/slackware64-13.37/';'MANIFEST.bz2';1;99;'64131';'PACKAGES.TXT.gz';'Slacky';'Slacky.eu Community s Repository for Slackware64 13.37'
71;19;'todo';'SALIX';'13.37';'i386';1;1;0;'Salix-13.37';'http://download.salixos.org/i486/13.37/';;1;99;'32137';'PACKAGES.TXT.gz';'Salix';'Salix 32bit Distribution perfectly compatible with Slackware 13.37'
72;20;'todo';'SALIX';'13.37';'x86_64';1;1;0;'Salix64-13.37';'http://download.salixos.org/x86_64/13.37/';;1;99;'64137';'PACKAGES.TXT.gz';'Salix64';'Salix 64bit Distribution perfectly compatible with Slackware64 13.37'
73;21;'ok';'SALIX';'13.0';'i386';1;1;0;'salix-13.0';'http://download.salixos.org/i486/13.0/';;1;99;'32130';'PACKAGES.TXT.gz';'Salix';'Salix 32bit Distribution perfectly compatible with Slackware 13.0'
74;22;'ok';'SALIX';'current';'i386';0;1;0;'salix-current';'http://download.salixos.org/i486/current/';;1;99;'32cur';'PACKAGES.TXT.gz';'Salix';'Salix 32bit Distribution perfectly compatible with Slackware Current'
75;23;'ok';'SALIX';'13.0';'x86_64';1;1;0;'salix64-13.0';'http://download.salixos.org/x86_64/13.0/';;1;99;'64130';'PACKAGES.TXT.gz';'Salix64';'Salix 64bit Distribution perfectly compatible with Slackware64 13.0'
76;24;'ok';'SALIX';'current';'x86_64';0;1;0;'salix64-current';'http://download.salixos.org/x86_64/current/';;1;99;'64cur';'PACKAGES.TXT.gz';'Salix64';'Salix 64bit Distribution perfectly compatible with Slackware64 Current'
77;29;'ok';'SALIX';'13.1';'i386';1;1;0;'salix-13.1';'http://download.salixos.org/i486/13.1/';;1;99;'32131';'PACKAGES.TXT.gz';'Salix';'Salix 32bit Distribution perfectly compatible with Slackware 13.1'
78;30;'ok';'SALIX';'13.1';'x86_64';1;1;0;'salix64-13.1';'http://download.salixos.org/x86_64/13.1/';;1;99;'64131';'PACKAGES.TXT.gz';'Salix64';'Salix 64bit Distribution perfectly compatible with Slackware64 13.1'
101;27;'ok';'GSB_GNOME';'13.0';'i386';1;1;0;'gsb-gnome2.26';'http://ftp.osuosl.org/pub/gsb/gsb-2.26_slackware-13.0/';'gsb/MANIFEST.bz2';1;99;'32130';'PACKAGES.TXT';'gsb-gnome-2.26';'GSB Gnome 2.26.0 32bit for Slackware 13.0'
102;38;'ok';'GSB_GNOME';'13.1';'i486';1;1;0;'gsb-gnome2.28-13.1';'http://ftp.osuosl.org/pub/gsb/gsb-2.28_slackware-13.1/';'gsb/MANIFEST.bz2';1;99;'32131';'PACKAGES.TXT';'gsb-gnome-2.28';'GSB Gnome 2.28.0 bit for Slackware 13.1'
103;39;'ok';'GSB_GNOME';'current';'i486';1;1;0;'gsb-gnome2.30-13.1';'http://ftp.osuosl.org/pub/gsb/gsb-2.30_slackware-13.1/';'gsb/MANIFEST.bz2';1;99;'32131';'PACKAGES.TXT';'gsb-gnome-2.30';'GSB Gnome 2.30.0 bit for Slackware Current'
104;28;'removed';'GSB_GNOME';'13.0';'i386';0;0;1;'gsb-gnome-current';'http://ftp.osuosl.org/pub/gsb/gsb-current/';'gsb/MANIFEST.bz2';1;99;'32130';'PACKAGES.TXT';'gsb-gnome-current';'GSB Gnome 2.28.0 32bit for Slackware Current'
105;25;'ok';'GSB_GNOME';'13.0';'x86_64';1;1;0;'gsb64-gnome2.26';'http://ftp.osuosl.org/pub/gsb/gsb64-2.26_slackware64-13.0/';'gsb64/MANIFEST.bz2';1;99;'64130';'PACKAGES.TXT';'gsb-gnome-2.26';'GSB Gnome 2.26.0 64bit for Slackware64 13.0'
106;59;'ok';'GSB_GNOME';'13.1';'x86_64';1;1;0;'gsb64-gnome2.28-13.1';'http://ftp.osuosl.org/pub/gsb/gsb64-2.28_slackware64-13.1/';'gsb64/MANIFEST.bz2';1;99;'64131';'PACKAGES.TXT';'gsb-gnome-2.28';'GSB Gnome 2.28.0 64bit for Slackware64 13.1'
107;60;'ok';'GSB_GNOME';'13.1';'x86_64';1;1;0;'gsb64-gnome2.30-13.1';'http://ftp.osuosl.org/pub/gsb/gsb64-2.30_slackware64-13.1/';'gsb64/MANIFEST.bz2';1;99;'64131';'PACKAGES.TXT';'gsb-gnome-2.30';'GSB Gnome 2.30.0 64bit for Slackware64 Current'
108;26;'removed';'GSB_GNOME';'current';'x86_64';0;0;1;'gsb64-gnome-current';'http://ftp.osuosl.org/pub/gsb/gsb64-current/';'gsb64/MANIFEST.bz2';1;99;'64cur';'PACKAGES.TXT';'gsb-gnome-current';'GSB Gnome 2.28.0 64bit for Slackware64 Current'
109;78;'removed';'GSB_GNOME';'current';'i386';0;0;1;'gsb-gnome3.0-current';'http://ftp.osuosl.org/pub/gsb/gsb-3.0_slackware-current/';'gsb/MANIFEST.bz2';1;99;'32cur';'PACKAGES.TXT';'gsb-gnome-3.0';'z'
110;79;'ok';'GSB_GNOME';'13.1';'i386';1;1;0;'gsb-gnome-current-13.1';'http://ftp.osuosl.org/pub/gsb/gsb-current_slackware-13.1/';'gsb/MANIFEST.bz2';1;99;32131;'PACKAGES.TXT';'gsb-gnome-current';'z'
111;80;'removed';'GSB_GNOME';'current';'x86_64';0;0;1;'gsb64-gnome3.0-current';'http://ftp.osuosl.org/pub/gsb/gsb64-3.0_slackware64-current/';'gsb64/MANIFEST.bz2';1;99;'64cur';'PACKAGES.TXT';'gsb-gnome-3.0';'z'
112;81;'ok';'GSB_GNOME';'13.1';'x86_64';1;1;0;'gsb64-gnome-current-13.1';'http://ftp.osuosl.org/pub/gsb/gsb64-current_slackware64-13.1/';'gsb64/MANIFEST.bz2';1;99;64131;'PACKAGES.TXT';'gsb-gnome-current';'z'
113;84;'removed';'GSB_GNOME';'12.0';'i386';0;0;1;'gsb-gnome2.20.3-12.0';'http://ftp.osuosl.org/pub/gsb/gsb-2.20.3/';'gsb/MANIFEST.bz2';1;99;'32120';'PACKAGES.TXT';'gsb-gnome-2.20.3';'z'
114;85;'removed';'GSB_GNOME';'12.1';'i386';0;0;1;'gsb-gnome2.22-12.1';'http://ftp.osuosl.org/pub/gsb/gsb-2.22/';'gsb/MANIFEST.bz2';1;99;'32121';'PACKAGES.TXT';'gsb-gnome-2.22';'z'
115;86;'todo';'GSB_GNOME';'12.2';'i386';1;1;0;'gsb-gnome2.26-12.2';'http://ftp.osuosl.org/pub/gsb/gsb-2.26_slackware-12.2/';'gsb/MANIFEST.bz2';1;99;'32122';'PACKAGES.TXT';'gsb-gnome-2.26';'z'
116;87;'todo';'GSB_GNOME';'13.37';'i386';1;1;0;'gsb-gnome3.0-13.37';'http://ftp.osuosl.org/pub/gsb/gsb-3.0_slackware-13.37/';'gsb/MANIFEST.bz2';1;99;'32137';'PACKAGES.TXT';'gsb-gnome-3.0';'z'
117;88;'todo';'GSB_GNOME';'12.0';'x86_64';0;0;1;'gsb64-gnome2.20.3-12.0';'http://ftp.osuosl.org/pub/gsb/gsb64-2.20.3/';'gsb64/MANIFEST.bz2';1;99;'64120';'PACKAGES.TXT';'gsb-gnome-2.20.3';'z'
118;89;'todo';'GSB_GNOME';'13.37';'x86_64';1;1;0;'gsb64-gnome3.0-13.37';'http://ftp.osuosl.org/pub/gsb/gsb64-3.0_slackware64-13.37/';'gsb64/MANIFEST.bz2';1;99;'64137';'PACKAGES.TXT';'gsb-gnome-3.0';'z'
141;45;;'JOHANNES_SHOEPFER';'13.0';'x86_64';0;0;1;'schoepfer.info-x86_64-13.0';'http://slackware.schoepfer.info/13.0_64/';'slackware64/MANIFEST.bz2';1;99;'64130';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware64 13.0'
142;46;;'JOHANNES_SHOEPFER';'13.0';'i386';0;0;1;'schoepfer.info-i386-13.0';'http://slackware.schoepfer.info/13.0/';'slackware/MANIFEST.bz2';1;99;'32130';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.0 32bit'
143;47;;'JOHANNES_SHOEPFER';'12.2';'i386';0;0;1;'schoepfer.info-i386-12.2';'http://slackware.schoepfer.info/12.2/';'slackware/MANIFEST.bz2';1;99;'32122';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 12.2'
144;48;;'JOHANNES_SHOEPFER';'13.1';'i386';1;1;0;'schoepfer.info-i386-13.1';'http://slackware.schoepfer.info/13.1/';'slackware/MANIFEST.bz2';1;99;'32131';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.1 32bit'
145;49;;'JOHANNES_SHOEPFER';'13.1';'x86_64';1;1;0;'schoepfer.info-x86_64-13.1';'http://slackware.schoepfer.info/13.1_64/';'slackware64/MANIFEST.bz2';1;99;'64131';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.1 64bit'
146;83;'todo';'JOHANNES_SHOEPFER';'13.1';'noarch';1;1;0;'schoepfer.info-x86_64-noarch';'http://slackware.schoepfer.info/13.1_noarch/';'MANIFEST.bz2';1;99;'mi131';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.1 noarch'
147;8;;'JOHANNES_SHOEPFER';'13.37';'i386';1;1;0;'schoepfer.info-i386-13.37';'http://slackware.schoepfer.info/13.37/';'slackware/MANIFEST.bz2';1;99;'32131';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.37 32bit'
148;16;;'JOHANNES_SHOEPFER';'13.37';'x86_64';1;1;0;'schoepfer.info-x86_64-13.1';'http://slackware.schoepfer.info/13.37_64/';'slackware64/MANIFEST.bz2';1;99;'64137';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.37 64bit'
149;17;'todo';'JOHANNES_SHOEPFER';'13.37';'noarch';1;1;0;'schoepfer.info-x86_64-noarch';'http://slackware.schoepfer.info/13.37_noarch/';'MANIFEST.bz2';1;99;'mi131';'PACKAGES.TXT';'Johannes Schopfer';'Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.37 noarch'
171;44;'ok';'ROBBY_WORKMAN';'13.1';'mixed';1;1;0;'rlworkman-for-13.1';'http://rlworkman.net/pkgs/13.1/';'MANIFEST.bz2';0;99;'mi131';'PACKAGES.TXT.gz';'Robby Workman';'Robby Workman s Packages for Slackware 13.1 32&64 bit'
172;40;'todo';'ROBBY_WORKMAN';'13.37';'mixed';1;1;0;'rlworkman-for-13.37';'http://rlworkman.net/pkgs/13.37/';'MANIFEST.bz2';0;99;'mi137';'PACKAGES.TXT';'Robby Workman';'Robby Workman s Packages for Slackware 13.37 32&64 bit'
173;41;'ok';'ROBBY_WORKMAN';'12.2';'i386';1;1;0;'rlworkman-for-12.2';'http://rlworkman.net/pkgs/12.2/';;0;99;'32122';'PACKAGES.TXT.gz';'Robby Workman';'Robby Workman s Packages for Slackware 12.2'
174;42;'removed';'ROBBY_WORKMAN';'current';'mixed';0;0;1;'rlworkman-for-current';'http://rlworkman.net/pkgs/current/';;0;99;'micur';'PACKAGES.TXT.gz';'Robby Workman';'Robby Workman s Packages for Slackware Current'
175;43;'ok';'ROBBY_WORKMAN';'13.0';'mixed';1;1;0;'rlworkman-for-13.0';'http://rlworkman.net/pkgs/13.0/';'MANIFEST.bz2';0;99;'mi130';'PACKAGES.TXT.gz';'Robby Workman';'Robby Workman s Packages for Slackware 13.0 32&64 bit'
191;18;;'LINUXPACKAGES';'13.1';'i386';0;0;1;'linuxpackages-13.1-i386';'http://linuxpackages.inode.at/Slackware/Slackware-13.1-i386/';'MANIFEST.bz2';1;99;'32131';'PACKAGES.TXT.gz';'LinuxPackages';'Repository from LinuxPackages.net containing 32bit packages for Slackware 13.1'
192;33;'ok';'LINUXPACKAGES';'12.2';'i386';1;1;0;'linuxpackages-12.2-i386';'http://linuxpackages.inode.at/Slackware/Slackware-12.2-i386/';'MANIFEST.bz2';1;99;'32122';'PACKAGES.TXT.gz';'LinuxPackages';'Repository from LinuxPackages.net containing 32bit packages for Slackware 12.2'
193;34;'ok';'LINUXPACKAGES';'13.0';'i386';1;1;0;'linuxpackages-13.0-i386-sotirov';'http://linuxpackages.inode.at/Slackware/Slackware-13.0-i386/sotirov/';;1;99;'32130';'PACKAGES.TXT.gz';'LP Sotirov';'Repository from LinuxPackages.net containing 32bit packages for Slackware 13.0'
201;31;;'MIXED';'current';'mixed';1;1;0;'slackers.it';'http://www.slackers.it/repository/';'MANIFEST.bz2';0;99;'micur';'PACKAGES.TXT.gz';'Slackers';'Repository from www.slackers.it. contains mixed 32 and 64 bit packages for Slackware Current'
202;32;'ok';'MIXED';'mixed';'mixed';1;1;0;'alien';'http://connie.slackware.com/~alien/slackbuilds/';'MANIFEST.bz2';0;99;'mimix';'PACKAGES.TXT.gz';'Alien Bob';'Repository from Alien Bob (connie.slackware.com/~alien) containing mixed 32 and 64 bit packages for mixed Slackware versions'
203;37;'ok';'MIXED';'mixed';'mixed';1;1;0;'alien-restricted';'http://ftp.slackware.org.uk/people/alien/restricted_slackbuilds/';'MANIFEST.bz2';0;99;'mimix';'PACKAGES.TXT.gz';'Alien Restricted';'Alien Alternative Repository for non U.S.A. people'
204;57;;'MIXED';'mixed';'mixed';1;1;0;'nielshor-for-13.0';'http://www.nielshorn.net/_download/slackware/packages/';'MANIFEST.bz2';0;99;'mimix';'PACKAGES.TXT.gz';'Niels Horn';'x'
205;35;;'MIXED';'12.1';'i386';0;0;1;'stabellini';'http://www.stabellini.net/filesystem/repository/Stefano_Stabellini/';'MANIFEST.bz2';1;99;'32121';'PACKAGES.TXT.gz';'Stabellini';'Repository from www.stabellini.net packages for Slackware 12.1'
206;55;;'MIXED';'current';'i386';0;1;0;'scxd-current';'http://scxd.info/pub/';;1;99;'32cur';'PACKAGES.TXT.gz';'Scxd';'Scxd repository'
207;58;'removed';'MIXED';'13.1';'x86_64';0;0;1;'chessgriffin-for-13.1';'http://www.chessgriffin.com/pkgs/slackware/';;0;99;'64131';'PACKAGES.TXT';'Chess Griffin';'x'
208;36;'removed';'DANIX';'13.0';'x86_64';0;1;0;'c4dwbspace-jimmy_page_89-x86_64';'http://danixland.net/packages/slackware64-13.0/';;0;99;'64130';'PACKAGES.TXT.gz';'Jimmy_page_89';'Jimmy_page_89 (c4dwbspace.altervista.org) packages for Slackware64-13.0. thanx to Danix for webspace'
209;54;'removed';'DANIX';'current';'x86_64';0;1;0;'danix-current64';'http://danixland.net/packages/slackware64-current/';;0;99;'64cur';'PACKAGES.TXT.gz';'Danix';'Repository from Danix (danixland.net) for Slackware64 Current'
231;50;;'DIA-TECH_ASZABO';'13.1';'i386';0;0;1;'dia-tech-slack-13.1';'http://www.dia-tech.net/linux/Slackware-13.1/';;0;99;'32131';'PACKAGES.TXT.gz';'Aszabo';'Packages from Aszabo (www.dia-tech.net) for Slackware 13.1 32bit'
232;51;;'DIA-TECH_ASZABO';'13.0';'i386';0;0;1;'dia-tech-slack-13.0';'http://www.dia-tech.net/linux/Slackware-13.0/';;0;99;'32130';'PACKAGES.TXT.gz';'Aszabo';'Packages from Aszabo (www.dia-tech.net) for Slackware 13.0 32bit'
233;52;;'DIA-TECH_ASZABO';'12.2';'i386';0;0;1;'dia-tech-slack-12.2';'http://www.dia-tech.net/linux/Slackware-12.2/';;0;99;'32122';'PACKAGES.TXT.gz';'Aszabo';'Packages from Aszabo (www.dia-tech.net) for Slackware 12.2'
234;53;;'DIA-TECH_ASZABO';'current';'i386';0;0;1;'dia-tech-curr-kde4.4';'http://www.dia-tech.net/linux/Slackware-current-kde4.4/';;0;99;'32cur';'PACKAGES.TXT.gz';'Aszabo for kde 4.4';'Kde 4.4 from Aszabo (www.dia-tech.net) for Slackware Current'
241;82;'todo';'ELETTROLINUX';'13.37';'i386';1;1;0;'elettrolinux-for-13.37';'http://repository.elettrolinux.com/Slackware-13.37/';'MANIFEST.bz2';1;99;32137;'PACKAGES.TXT.gz';'Michele.P';'x'
242;56;'ok';'ELETTROLINUX';'13.0';'i386';1;1;0;'elettrolinux-for-13.0';'http://repository.elettrolinux.com/Slackware-13.0/';'MANIFEST.bz2';1;99;'32130';'PACKAGES.TXT.gz';'Michele.P';'x'
243;77;'ok';'ELETTROLINUX';'13.1';'i386';1;1;0;'elettrolinux-for-13.1';'http://repository.elettrolinux.com/Slackware-13.1/';'MANIFEST.bz2';1;99;'32131';'PACKAGES.TXT.gz';'Michele.P';'x'
