0;id;notes;macro;version;arch;enabled;update;remove;name;url;manifest;deps;rank;class;packages;brief;description
114;81;removed;GSB_GNOME;13.1;x86_64;0;0;1;gsb64-gnome-current-13.1;http://ftp.osuosl.org/pub/gsb/gsb64-current_slackware64-13.1/;;1;99;64131;PACKAGES.TXT;gsb-gnome-current;z
115;84;obsolete;GSB_GNOME;12.0;i386;0;0;1;gsb-gnome2.20.3-12.0;http://ftp.osuosl.org/pub/gsb/gsb-2.20.3/;;1;99;32120;PACKAGES.TXT;gsb-gnome-2.20.3;z
116;85;obsolete;GSB_GNOME;12.1;i386;0;0;1;gsb-gnome2.22-12.1;http://ftp.osuosl.org/pub/gsb/gsb-2.22/;;1;99;32121;PACKAGES.TXT;gsb-gnome-2.22;z
117;86;todo;GSB_GNOME;12.2;i386;1;1;0;gsb-gnome2.26-12.2;http://ftp.osuosl.org/pub/gsb/gsb-2.26_slackware-12.2/;;1;99;32122;PACKAGES.TXT;gsb-gnome-2.26;z
118;87;todo;GSB_GNOME;13.37;i386;1;1;0;gsb-gnome3.0-13.37;http://ftp.osuosl.org/pub/gsb/gsb-3.0_slackware-13.37/;gsb/MANIFEST.bz2;1;99;32137;PACKAGES.TXT;gsb-gnome-3.0;z
119;88;obsolete;GSB_GNOME;12.0;x86_64;0;0;1;gsb64-gnome2.20.3-12.0;http://ftp.osuosl.org/pub/gsb/gsb64-2.20.3/;;1;99;64120;PACKAGES.TXT;gsb-gnome-2.20.3;z
120;89;todo;GSB_GNOME;13.37;x86_64;1;1;0;gsb64-gnome3.0-13.37;http://ftp.osuosl.org/pub/gsb/gsb64-3.0_slackware64-13.37/;gsb64/MANIFEST.bz2;1;99;64137;PACKAGES.TXT;gsb-gnome-3.0;z
141;45;removed;JOHANNES_SHOEPFER;13.0;x86_64;0;0;1;schoepfer.info-x86_64-13.0;http://slackware.schoepfer.info/13.0_64/;;1;99;64130;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware64 13.0
142;46;removed;JOHANNES_SHOEPFER;13.0;i386;0;0;1;schoepfer.info-i386-13.0;http://slackware.schoepfer.info/13.0/;;1;99;32130;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.0 32bit
143;47;removed;JOHANNES_SHOEPFER;12.2;i386;0;0;1;schoepfer.info-i386-12.2;http://slackware.schoepfer.info/12.2/;;1;99;32122;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 12.2
144;48;;JOHANNES_SHOEPFER;13.1;i386;1;1;0;schoepfer.info-i386-13.1;http://slackware.schoepfer.info/13.1/;;1;99;32131;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.1 32bit
145;49;;JOHANNES_SHOEPFER;13.1;x86_64;1;1;0;schoepfer.info-x86_64-13.1;http://slackware.schoepfer.info/13.1_64/;;1;99;64131;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.1 64bit
146;83;todo;JOHANNES_SHOEPFER;13.1;noarch;1;1;0;schoepfer.info-noarch-13.1;http://slackware.schoepfer.info/13.1_noarch/;;1;99;mi131;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.1 noarch
147;8;;JOHANNES_SHOEPFER;13.37;i386;1;1;0;schoepfer.info-i386-13.37;http://slackware.schoepfer.info/13.37/;slackware/MANIFEST.bz2;1;99;32131;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.37 32bit
148;16;;JOHANNES_SHOEPFER;13.37;x86_64;1;1;0;schoepfer.info-x86_64-13.37;http://slackware.schoepfer.info/13.37_64/;slackware64/MANIFEST.bz2;1;99;64137;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.37 64bit
149;17;todo;JOHANNES_SHOEPFER;13.37;noarch;1;1;0;schoepfer.info-noarch-13.37;http://slackware.schoepfer.info/13.37_noarch/;MANIFEST.bz2;1;99;mi131;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 13.37 noarch
150;95;wait;JOHANNES_SHOEPFER;14.0;x86_64;0;1;0;schoepfer.info-x86_64-14.0;http://slackware.schoepfer.info/14.0_64/;slackware64/MANIFEST.bz2;1;99;64140;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 14.0 64bit
151;96;wait;JOHANNES_SHOEPFER;14.0;noarch;0;1;0;schoepfer.info-noarch-14.0;http://slackware.schoepfer.info/14.0_noarch/;MANIFEST.bz2;1;99;mi140;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 14.0 noarch
152;97;wait;JOHANNES_SHOEPFER;14.0;i386;0;1;0;schoepfer.info-i386-14.0;http://slackware.schoepfer.info/14.0/;slackware/MANIFEST.bz2;1;99;32140;PACKAGES.TXT;Johannes Schopfer;Packages from Johannes Schopfer (schoepfer.info) for Slackware 14.0 32bit
171;44;ok;ROBBY_WORKMAN;13.1;mixed;1;1;0;rlworkman-for-13.1;http://rlworkman.net/pkgs/13.1/;;0;99;mi131;PACKAGES.TXT.gz;Robby Workman;Robby Workman s Packages for Slackware 13.1 32&64 bit
172;40;todo;ROBBY_WORKMAN;13.37;mixed;1;1;0;rlworkman-for-13.37;http://rlworkman.net/pkgs/13.37/;MANIFEST.bz2;0;99;mi137;PACKAGES.TXT;Robby Workman;Robby Workman s Packages for Slackware 13.37 32&64 bit
173;41;ok;ROBBY_WORKMAN;12.2;i386;1;1;0;rlworkman-for-12.2;http://rlworkman.net/pkgs/12.2/;;0;99;32122;PACKAGES.TXT.gz;Robby Workman;Robby Workman s Packages for Slackware 12.2
174;42;removed;ROBBY_WORKMAN;current;mixed;0;0;1;rlworkman-for-current;http://rlworkman.net/pkgs/current/;;0;99;micur;PACKAGES.TXT.gz;Robby Workman;Robby Workman s Packages for Slackware Current
175;43;ok;ROBBY_WORKMAN;13.0;mixed;1;1;0;rlworkman-for-13.0;http://rlworkman.net/pkgs/13.0/;;0;99;mi130;PACKAGES.TXT.gz;Robby Workman;Robby Workman s Packages for Slackware 13.0 32&64 bit
176;108;ok;ROBBY_WORKMAN;14.0;mixed;1;1;0;rlworkman-for-14.0;http://rlworkman.net/pkgs/14.0/;;0;99;mi140;PACKAGES.TXT.gz;Robby Workman;Robby Workman s Packages for Slackware 14.0 32&64 bit
191;18;removed;LINUXPACKAGES;13.1;i386;0;0;1;linuxpackages-13.1-i386;http://linuxpackages.inode.at/Slackware/Slackware-13.1-i386/;;1;99;32131;PACKAGES.TXT.gz;LinuxPackages;Repository from LinuxPackages.net containing 32bit packages for Slackware 13.1
192;33;ok;LINUXPACKAGES;12.2;i386;1;1;0;linuxpackages-12.2-i386;http://linuxpackages.inode.at/Slackware/Slackware-12.2-i386/;;1;99;32122;PACKAGES.TXT.gz;LinuxPackages;Repository from LinuxPackages.net containing 32bit packages for Slackware 12.2
193;34;ok;LINUXPACKAGES;13.0;i386;1;1;0;linuxpackages-13.0-i386-sotirov;http://linuxpackages.inode.at/Slackware/Slackware-13.0-i386/sotirov/;;1;99;32130;PACKAGES.TXT.gz;LP Sotirov;Repository from LinuxPackages.net containing 32bit packages for Slackware 13.0
204;31;;MIXED;current;mixed;1;1;0;slackers.it;http://www.slackers.it/repository/;MANIFEST.bz2;0;99;micur;PACKAGES.TXT.gz;Slackers;Repository from www.slackers.it. contains mixed 32 and 64 bit packages for Slackware Current
205;57;;MIXED;mixed;mixed;1;1;0;nielshor-for-13.0;http://www.nielshorn.net/_download/slackware/packages/;;0;99;mimix;PACKAGES.TXT.gz;Niels Horn;x
206;35;obsolete;MIXED;12.1;i386;0;0;1;stabellini;http://www.stabellini.net/filesystem/repository/Stefano_Stabellini/;;1;99;32121;PACKAGES.TXT.gz;Stabellini;Repository from www.stabellini.net packages for Slackware 12.1
207;55;removed;MIXED;current;i386;0;0;1;scxd-current;http://scxd.info/pub/;;1;99;32cur;PACKAGES.TXT.gz;Scxd;Scxd repository
208;36;removed;DANIX;13.0;x86_64;0;0;1;c4dwbspace-jimmy_page_89-x86_64;http://danixland.net/packages/slackware64-13.0/;;0;99;64130;PACKAGES.TXT.gz;Jimmy_page_89;Jimmy_page_89 (c4dwbspace.altervista.org) packages for Slackware64-13.0. thanx to Danix for webspace
209;54;removed;DANIX;current;x86_64;0;0;1;danix-current64;http://danixland.net/packages/slackware64-current/;;0;99;64cur;PACKAGES.TXT.gz;Danix;Repository from Danix (danixland.net) for Slackware64 Current
210;58;removed;MIXED;13.1;x86_64;0;0;1;chessgriffin-for-13.1;http://www.chessgriffin.com/pkgs/slackware/;;0;99;64131;PACKAGES.TXT;Chess Griffin;x
211;19;;MIXED;current;x86_64;1;1;0;zerouno-c64;http://www.z01.eu/repo-slack/slackware64-current/;;0;99;64cur;PACKAGES.TXT;ZeroUno;Repository from ZeroUno contains 64 bit packages for Slackware Current
231;50;removed;DIA-TECH_ASZABO;13.1;i386;0;0;1;dia-tech-slack-13.1;http://www.dia-tech.net/linux/Slackware-13.1/;;0;99;32131;PACKAGES.TXT.gz;Aszabo;Packages from Aszabo (www.dia-tech.net) for Slackware 13.1 32bit
232;51;removed;DIA-TECH_ASZABO;13.0;i386;0;0;1;dia-tech-slack-13.0;http://www.dia-tech.net/linux/Slackware-13.0/;;0;99;32130;PACKAGES.TXT.gz;Aszabo;Packages from Aszabo (www.dia-tech.net) for Slackware 13.0 32bit
233;52;removed;DIA-TECH_ASZABO;12.2;i386;0;0;1;dia-tech-slack-12.2;http://www.dia-tech.net/linux/Slackware-12.2/;;0;99;32122;PACKAGES.TXT.gz;Aszabo;Packages from Aszabo (www.dia-tech.net) for Slackware 12.2
234;53;removed;DIA-TECH_ASZABO;current;i386;0;0;1;dia-tech-curr-kde4.4;http://www.dia-tech.net/linux/Slackware-current-kde4.4/;;0;99;32cur;PACKAGES.TXT.gz;Aszabo for kde 4.4;Kde 4.4 from Aszabo (www.dia-tech.net) for Slackware Current
241;82;todo;ELETTROLINUX;13.37;i386;1;;0;elettrolinux-for-13.37;http://repository.elettrolinux.com/Slackware-13.37/;MANIFEST.bz2;1;99;32137;PACKAGES.TXT.gz;Michele.P;x
242;56;;ELETTROLINUX;13.0;i386;1;0;0;elettrolinux-for-13.0;http://repository.elettrolinux.com/Slackware-13.0/;;1;99;32130;PACKAGES.TXT.gz;Michele.P;x
243;77;;ELETTROLINUX;13.1;i386;1;0;0;elettrolinux-for-13.1;http://repository.elettrolinux.com/Slackware-13.1/;;1;99;32131;PACKAGES.TXT.gz;Michele.P;x
244;98;wait;ELETTROLINUX;14.0;i386;0;1;0;elettrolinux-for-14.0;http://repository.elettrolinux.com/Slackware-14.0/;MANIFEST.bz2;1;99;32140;PACKAGES.TXT.gz;Michele.P;x
260;113;;SLACKEL;13.37;i386;0;0;0;slackel-13.37;http://www.slackel.gr/repo/i486/13.37/;;1;99;32137;PACKAGES.TXT.gz;Slackel;Live distribution based on Slackware and Salix 13.37 32bit
261;114;;SLACKEL;13.37;x86_64;;0;0;slackel64-13.37;http://www.slackel.gr/repo/x86_64/13.37/;;1;99;64137;PACKAGES.TXT.gz;Slackel;Live distribution based on Slackware and Salix 13.37 64bit
262;115;;SLACKEL;current;i386;1;1;0;slackel-current;http://www.slackel.gr/repo/i486/current/;;1;99;32cur;PACKAGES.TXT.gz;Slackel;Live distribution based on Slackware and Salix current 32bit
263;116;;SLACKEL;current;x86_64;1;1;0;slackel64-current;http://www.slackel.gr/repo/x86_64/current/;;1;99;64cur;PACKAGES.TXT.gz;Slackel;Live distribution based on Slackware and Salix current 64bit
264;117;;SLACKEL;14.0;i386;0;1;0;slackel-14.0;http://www.slackel.gr/repo/i486/14.0/;;1;99;32140;PACKAGES.TXT.gz;Slackel;Live distribution based on Slackware and Salix 14.0 32bit
265;118;;SLACKEL;14.0;x86_64;0;1;0;slackel64-14.0;http://www.slackel.gr/repo/x86_64/14.0/;;1;99;64140;PACKAGES.TXT.gz;Slackel;Live distribution based on Slackware and Salix 14.0 64bit
280;32;obsolete;ALIEN;mixed;mixed;0;0;1;alien;http://connie.slackware.com/~alien/slackbuilds/;MANIFEST.bz2;0;99;mimix;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien) containing mixed 32 and 64 bit packages for mixed Slackware versions
281;37;obsolete;ALIEN;mixed;mixed;1;1;;alien-restricted;http://ftp.slackware.org.uk/people/alien/restricted_slackbuilds/;MANIFEST.bz2;0;99;mimix;PACKAGES.TXT.gz;Alien Restricted;Alien Alternative Repository for non U.S.A. people
282;107;obsolete;ALIEN;mixed;x86_64;0;0;1;alien-multilib;http://ftp.slackware.org.uk/people/alien/multilib/;;0;99;64mix;PACKAGES.TXT.gz;Alien Bob Multilib;Alien Bob Multilib compat32 packages
283;119;;ALIEN;14.0;x86_64;1;1;;alien64-14.0;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/14.0/x86_64/;MANIFEST.bz2;;50;64140;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
284;120;;ALIEN;14.0;i386;1;1;;alien-14.0;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/14.0/x86/;MANIFEST.bz2;;50;32140;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
285;121;;ALIEN;13.37;x86_64;1;1;;alien64-13.37;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/13.37/x86_64/;MANIFEST.bz2;;50;64137;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
286;122;;ALIEN;13.37;i386;1;1;;alien-13.37;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/13.37/x86/;MANIFEST.bz2;;50;32137;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
287;123;;ALIEN;13.1;x86_64;1;1;;alien64-13.1;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/13.1/x86_64/;MANIFEST.bz2;;50;64131;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
288;124;;ALIEN;13.1;i386;1;1;;alien-13.1;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/13.1/x86/;MANIFEST.bz2;;50;32131;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
289;125;;ALIEN;13.0;x86_64;1;1;;alien64-13.0;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/13.0/x86_64/;MANIFEST.bz2;;50;64130;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
290;126;;ALIEN;13.0;i386;1;1;;alien-13.0;http://taper.alienbase.nl/mirrors/people/alien/sbrepos/13.0/x86/;MANIFEST.bz2;;50;32130;PACKAGES.TXT.gz;Alien Bob;Repository from Alien Bob (connie.slackware.com/~alien)
291;127;;ALIEN;current;x86_64;1;1;;alien-multilib-current;http://taper.alienbase.nl/mirrors/people/alien/multilib/current/;MANIFEST.bz2;;99;64cur;PACKAGES.TXT.gz;Alien Bob;Alien Bob Multilib compat32 packages
292;128;;ALIEN;13.0;x86_64;1;1;;alien-multilib-13.0;http://taper.alienbase.nl/mirrors/people/alien/multilib/13.0/;MANIFEST.bz2;;99;64130;PACKAGES.TXT.gz;Alien Bob;Alien Bob Multilib compat32 packages
293;129;;ALIEN;13.1;x86_64;1;1;;alien-multilib-13.1;http://taper.alienbase.nl/mirrors/people/alien/multilib/13.1/;MANIFEST.bz2;;99;64131;PACKAGES.TXT.gz;Alien Bob;Alien Bob Multilib compat32 packages
294;130;;ALIEN;13.37;x86_64;1;1;;alien-multilib-13.37;http://taper.alienbase.nl/mirrors/people/alien/multilib/13.37/;MANIFEST.bz2;;99;64137;PACKAGES.TXT.gz;Alien Bob;Alien Bob Multilib compat32 packages
295;131;;ALIEN;14.0;x86_64;1;1;;alien-multilib-14.0;http://taper.alienbase.nl/mirrors/people/alien/multilib/14.0/;MANIFEST.bz2;;99;64140;PACKAGES.TXT.gz;Alien Bob;Alien Bob Multilib compat32 packages
